2.880000	2.000000	1.640000
2.880000	2.000000	1.680000
2.880000	2.000000	1.720000
2.880000	2.000000	1.760000
2.880000	2.000000	1.800000
2.880000	2.000000	1.840000
2.880000	2.000000	1.880000
2.880000	2.000000	1.920000
2.880000	2.000000	1.960000
2.920000	2.000000	-2.000000
2.920000	2.000000	-1.960000
2.920000	2.000000	-1.920000
2.920000	2.000000	-1.880000
2.920000	2.000000	-1.840000
2.920000	2.000000	-1.800000
2.920000	2.000000	-1.760000
2.920000	2.000000	-1.720000
2.920000	2.000000	-1.680000
2.920000	2.000000	-1.640000
2.920000	2.000000	-1.600000
2.920000	2.000000	-1.560000
2.920000	2.000000	-1.520000
2.920000	2.000000	-1.480000
2.920000	2.000000	-1.440000
2.920000	2.000000	-1.400000
2.920000	2.000000	-1.360000
2.920000	2.000000	-1.320000
2.920000	2.000000	-1.280000
2.920000	2.000000	-1.240000
2.920000	2.000000	-1.200000
2.920000	2.000000	-1.160000
2.920000	2.000000	-1.120000
2.920000	2.000000	-1.080000
2.920000	2.000000	-1.040000
2.920000	2.000000	-1.000000
2.920000	2.000000	-0.960000
2.920000	2.000000	-0.920000
2.920000	2.000000	-0.880000
2.920000	2.000000	-0.840000
2.920000	2.000000	-0.800000
2.920000	2.000000	-0.760000
2.920000	2.000000	-0.720000
2.920000	2.000000	-0.680000
2.920000	2.000000	-0.640000
2.920000	2.000000	-0.600000
2.920000	2.000000	-0.560000
2.920000	2.000000	-0.520000
2.920000	2.000000	-0.480000
2.920000	2.000000	-0.440000
2.920000	2.000000	-0.400000
2.920000	2.000000	-0.360000
2.920000	2.000000	-0.320000
2.920000	2.000000	-0.280000
2.920000	2.000000	-0.240000
2.920000	2.000000	-0.200000
2.920000	2.000000	-0.160000
2.920000	2.000000	-0.120000
2.920000	2.000000	-0.080000
2.920000	2.000000	-0.040000
2.920000	2.000000	0.000000
2.920000	2.000000	0.040000
2.920000	2.000000	0.080000
2.920000	2.000000	0.120000
2.920000	2.000000	0.160000
2.920000	2.000000	0.200000
2.920000	2.000000	0.240000
2.920000	2.000000	0.280000
2.920000	2.000000	0.320000
2.920000	2.000000	0.360000
2.920000	2.000000	0.400000
2.920000	2.000000	0.440000
2.920000	2.000000	0.480000
2.920000	2.000000	0.520000
2.920000	2.000000	0.560000
2.920000	2.000000	0.600000
2.920000	2.000000	0.640000
2.920000	2.000000	0.680000
2.920000	2.000000	0.720000
2.920000	2.000000	0.760000
2.920000	2.000000	0.800000
2.920000	2.000000	0.840000
2.920000	2.000000	0.880000
2.920000	2.000000	0.920000
2.920000	2.000000	0.960000
2.920000	2.000000	1.000000
2.920000	2.000000	1.040000
2.920000	2.000000	1.080000
2.920000	2.000000	1.120000
2.920000	2.000000	1.160000
2.920000	2.000000	1.200000
2.920000	2.000000	1.240000
2.920000	2.000000	1.280000
2.920000	2.000000	1.320000
2.920000	2.000000	1.360000
2.920000	2.000000	1.400000
2.920000	2.000000	1.440000
2.920000	2.000000	1.480000
2.920000	2.000000	1.520000
2.920000	2.000000	1.560000
2.920000	2.000000	1.600000
2.920000	2.000000	1.640000
2.920000	2.000000	1.680000
2.920000	2.000000	1.720000
2.920000	2.000000	1.760000
2.920000	2.000000	1.800000
2.920000	2.000000	1.840000
2.920000	2.000000	1.880000
2.920000	2.000000	1.920000
2.920000	2.000000	1.960000
2.960000	2.000000	-2.000000
2.960000	2.000000	-1.960000
2.960000	2.000000	-1.920000
2.960000	2.000000	-1.880000
2.960000	2.000000	-1.840000
2.960000	2.000000	-1.800000
2.960000	2.000000	-1.760000
2.960000	2.000000	-1.720000
2.960000	2.000000	-1.680000
2.960000	2.000000	-1.640000
2.960000	2.000000	-1.600000
2.960000	2.000000	-1.560000
2.960000	2.000000	-1.520000
2.960000	2.000000	-1.480000
2.960000	2.000000	-1.440000
2.960000	2.000000	-1.400000
2.960000	2.000000	-1.360000
2.960000	2.000000	-1.320000
2.960000	2.000000	-1.280000
2.960000	2.000000	-1.240000
2.960000	2.000000	-1.200000
2.960000	2.000000	-1.160000
2.960000	2.000000	-1.120000
2.960000	2.000000	-1.080000
2.960000	2.000000	-1.040000
2.960000	2.000000	-1.000000
2.960000	2.000000	-0.960000
2.960000	2.000000	-0.920000
2.960000	2.000000	-0.880000
2.960000	2.000000	-0.840000
2.960000	2.000000	-0.800000
2.960000	2.000000	-0.760000
2.960000	2.000000	-0.720000
2.960000	2.000000	-0.680000
2.960000	2.000000	-0.640000
2.960000	2.000000	-0.600000
2.960000	2.000000	-0.560000
2.960000	2.000000	-0.520000
2.960000	2.000000	-0.480000
2.960000	2.000000	-0.440000
2.960000	2.000000	-0.400000
2.960000	2.000000	-0.360000
2.960000	2.000000	-0.320000
2.960000	2.000000	-0.280000
2.960000	2.000000	-0.240000
2.960000	2.000000	-0.200000
2.960000	2.000000	-0.160000
2.960000	2.000000	-0.120000
2.960000	2.000000	-0.080000
2.960000	2.000000	-0.040000
2.960000	2.000000	0.000000
2.960000	2.000000	0.040000
2.960000	2.000000	0.080000
2.960000	2.000000	0.120000
2.960000	2.000000	0.160000
2.960000	2.000000	0.200000
2.960000	2.000000	0.240000
2.960000	2.000000	0.280000
2.960000	2.000000	0.320000
2.960000	2.000000	0.360000
2.960000	2.000000	0.400000
2.960000	2.000000	0.440000
2.960000	2.000000	0.480000
2.960000	2.000000	0.520000
2.960000	2.000000	0.560000
2.960000	2.000000	0.600000
2.960000	2.000000	0.640000
2.960000	2.000000	0.680000
2.960000	2.000000	0.720000
2.960000	2.000000	0.760000
2.960000	2.000000	0.800000
2.960000	2.000000	0.840000
2.960000	2.000000	0.880000
2.960000	2.000000	0.920000
2.960000	2.000000	0.960000
2.960000	2.000000	1.000000
2.960000	2.000000	1.040000
2.960000	2.000000	1.080000
2.960000	2.000000	1.120000
2.960000	2.000000	1.160000
2.960000	2.000000	1.200000
2.960000	2.000000	1.240000
2.960000	2.000000	1.280000
2.960000	2.000000	1.320000
2.960000	2.000000	1.360000
2.960000	2.000000	1.400000
2.960000	2.000000	1.440000
2.960000	2.000000	1.480000
2.960000	2.000000	1.520000
2.960000	2.000000	1.560000
2.960000	2.000000	1.600000
2.960000	2.000000	1.640000
2.960000	2.000000	1.680000
2.960000	2.000000	1.720000
2.960000	2.000000	1.760000
2.960000	2.000000	1.800000
2.960000	2.000000	1.840000
2.960000	2.000000	1.880000
2.960000	2.000000	1.920000
2.960000	2.000000	1.960000
3.000000	2.000000	-2.000000
3.000000	2.000000	-1.960000
3.000000	2.000000	-1.920000
3.000000	2.000000	-1.880000
3.000000	2.000000	-1.840000
3.000000	2.000000	-1.800000
3.000000	2.000000	-1.760000
3.000000	2.000000	-1.720000
3.000000	2.000000	-1.680000
3.000000	2.000000	-1.640000
3.000000	2.000000	-1.600000
3.000000	2.000000	-1.560000
3.000000	2.000000	-1.520000
3.000000	2.000000	-1.480000
3.000000	2.000000	-1.440000
3.000000	2.000000	-1.400000
3.000000	2.000000	-1.360000
3.000000	2.000000	-1.320000
3.000000	2.000000	-1.280000
3.000000	2.000000	-1.240000
3.000000	2.000000	-1.200000
3.000000	2.000000	-1.160000
3.000000	2.000000	-1.120000
3.000000	2.000000	-1.080000
3.000000	2.000000	-1.040000
3.000000	2.000000	-1.000000
3.000000	2.000000	-0.960000
3.000000	2.000000	-0.920000
3.000000	2.000000	-0.880000
3.000000	2.000000	-0.840000
3.000000	2.000000	-0.800000
3.000000	2.000000	-0.760000
3.000000	2.000000	-0.720000
3.000000	2.000000	-0.680000
3.000000	2.000000	-0.640000
3.000000	2.000000	-0.600000
3.000000	2.000000	-0.560000
3.000000	2.000000	-0.520000
3.000000	2.000000	-0.480000
3.000000	2.000000	-0.440000
3.000000	2.000000	-0.400000
3.000000	2.000000	-0.360000
3.000000	2.000000	-0.320000
3.000000	2.000000	-0.280000
3.000000	2.000000	-0.240000
3.000000	2.000000	-0.200000
3.000000	2.000000	-0.160000
3.000000	2.000000	-0.120000
3.000000	2.000000	-0.080000
3.000000	2.000000	-0.040000
3.000000	2.000000	0.000000
3.000000	2.000000	0.040000
3.000000	2.000000	0.080000
3.000000	2.000000	0.120000
3.000000	2.000000	0.160000
3.000000	2.000000	0.200000
3.000000	2.000000	0.240000
3.000000	2.000000	0.280000
3.000000	2.000000	0.320000
3.000000	2.000000	0.360000
3.000000	2.000000	0.400000
3.000000	2.000000	0.440000
3.000000	2.000000	0.480000
3.000000	2.000000	0.520000
3.000000	2.000000	0.560000
3.000000	2.000000	0.600000
3.000000	2.000000	0.640000
3.000000	2.000000	0.680000
3.000000	2.000000	0.720000
3.000000	2.000000	0.760000
3.000000	2.000000	0.800000
3.000000	2.000000	0.840000
3.000000	2.000000	0.880000
3.000000	2.000000	0.920000
3.000000	2.000000	0.960000
3.000000	2.000000	1.000000
3.000000	2.000000	1.040000
3.000000	2.000000	1.080000
3.000000	2.000000	1.120000
3.000000	2.000000	1.160000
3.000000	2.000000	1.200000
3.000000	2.000000	1.240000
3.000000	2.000000	1.280000
3.000000	2.000000	1.320000
3.000000	2.000000	1.360000
3.000000	2.000000	1.400000
3.000000	2.000000	1.440000
3.000000	2.000000	1.480000
3.000000	2.000000	1.520000
3.000000	2.000000	1.560000
3.000000	2.000000	1.600000
3.000000	2.000000	1.640000
3.000000	2.000000	1.680000
3.000000	2.000000	1.720000
3.000000	2.000000	1.760000
3.000000	2.000000	1.800000
3.000000	2.000000	1.840000
3.000000	2.000000	1.880000
3.000000	2.000000	1.920000
3.000000	2.000000	1.960000
3.040000	2.000000	-2.000000
3.040000	2.000000	-1.960000
3.040000	2.000000	-1.920000
3.040000	2.000000	-1.880000
3.040000	2.000000	-1.840000
3.040000	2.000000	-1.800000
3.040000	2.000000	-1.760000
3.040000	2.000000	-1.720000
3.040000	2.000000	-1.680000
3.040000	2.000000	-1.640000
3.040000	2.000000	-1.600000
3.040000	2.000000	-1.560000
3.040000	2.000000	-1.520000
3.040000	2.000000	-1.480000
3.040000	2.000000	-1.440000
3.040000	2.000000	-1.400000
3.040000	2.000000	-1.360000
3.040000	2.000000	-1.320000
3.040000	2.000000	-1.280000
3.040000	2.000000	-1.240000
3.040000	2.000000	-1.200000
3.040000	2.000000	-1.160000
3.040000	2.000000	-1.120000
3.040000	2.000000	-1.080000
3.040000	2.000000	-1.040000
3.040000	2.000000	-1.000000
3.040000	2.000000	-0.960000
3.040000	2.000000	-0.920000
3.040000	2.000000	-0.880000
3.040000	2.000000	-0.840000
3.040000	2.000000	-0.800000
3.040000	2.000000	-0.760000
3.040000	2.000000	-0.720000
3.040000	2.000000	-0.680000
3.040000	2.000000	-0.640000
3.040000	2.000000	-0.600000
3.040000	2.000000	-0.560000
3.040000	2.000000	-0.520000
3.040000	2.000000	-0.480000
3.040000	2.000000	-0.440000
3.040000	2.000000	-0.400000
3.040000	2.000000	-0.360000
3.040000	2.000000	-0.320000
3.040000	2.000000	-0.280000
3.040000	2.000000	-0.240000
3.040000	2.000000	-0.200000
3.040000	2.000000	-0.160000
3.040000	2.000000	-0.120000
3.040000	2.000000	-0.080000
3.040000	2.000000	-0.040000
3.040000	2.000000	0.000000
3.040000	2.000000	0.040000
3.040000	2.000000	0.080000
3.040000	2.000000	0.120000
3.040000	2.000000	0.160000
3.040000	2.000000	0.200000
3.040000	2.000000	0.240000
3.040000	2.000000	0.280000
3.040000	2.000000	0.320000
3.040000	2.000000	0.360000
3.040000	2.000000	0.400000
3.040000	2.000000	0.440000
3.040000	2.000000	0.480000
3.040000	2.000000	0.520000
3.040000	2.000000	0.560000
3.040000	2.000000	0.600000
3.040000	2.000000	0.640000
3.040000	2.000000	0.680000
3.040000	2.000000	0.720000
3.040000	2.000000	0.760000
3.040000	2.000000	0.800000
3.040000	2.000000	0.840000
3.040000	2.000000	0.880000
3.040000	2.000000	0.920000
3.040000	2.000000	0.960000
3.040000	2.000000	1.000000
3.040000	2.000000	1.040000
3.040000	2.000000	1.080000
3.040000	2.000000	1.120000
3.040000	2.000000	1.160000
3.040000	2.000000	1.200000
3.040000	2.000000	1.240000
3.040000	2.000000	1.280000
3.040000	2.000000	1.320000
3.040000	2.000000	1.360000
3.040000	2.000000	1.400000
3.040000	2.000000	1.440000
3.040000	2.000000	1.480000
3.040000	2.000000	1.520000
3.040000	2.000000	1.560000
3.040000	2.000000	1.600000
3.040000	2.000000	1.640000
3.040000	2.000000	1.680000
3.040000	2.000000	1.720000
3.040000	2.000000	1.760000
3.040000	2.000000	1.800000
3.040000	2.000000	1.840000
3.040000	2.000000	1.880000
3.040000	2.000000	1.920000
3.040000	2.000000	1.960000
3.080000	2.000000	-2.000000
3.080000	2.000000	-1.960000
3.080000	2.000000	-1.920000
3.080000	2.000000	-1.880000
3.080000	2.000000	-1.840000
3.080000	2.000000	-1.800000
3.080000	2.000000	-1.760000
3.080000	2.000000	-1.720000
3.080000	2.000000	-1.680000
3.080000	2.000000	-1.640000
3.080000	2.000000	-1.600000
3.080000	2.000000	-1.560000
3.080000	2.000000	-1.520000
3.080000	2.000000	-1.480000
3.080000	2.000000	-1.440000
3.080000	2.000000	-1.400000
3.080000	2.000000	-1.360000
3.080000	2.000000	-1.320000
3.080000	2.000000	-1.280000
3.080000	2.000000	-1.240000
3.080000	2.000000	-1.200000
3.080000	2.000000	-1.160000
3.080000	2.000000	-1.120000
3.080000	2.000000	-1.080000
3.080000	2.000000	-1.040000
3.080000	2.000000	-1.000000
3.080000	2.000000	-0.960000
3.080000	2.000000	-0.920000
3.080000	2.000000	-0.880000
3.080000	2.000000	-0.840000
3.080000	2.000000	-0.800000
3.080000	2.000000	-0.760000
3.080000	2.000000	-0.720000
3.080000	2.000000	-0.680000
3.080000	2.000000	-0.640000
3.080000	2.000000	-0.600000
3.080000	2.000000	-0.560000
3.080000	2.000000	-0.520000
3.080000	2.000000	-0.480000
3.080000	2.000000	-0.440000
3.080000	2.000000	-0.400000
3.080000	2.000000	-0.360000
3.080000	2.000000	-0.320000
3.080000	2.000000	-0.280000
3.080000	2.000000	-0.240000
3.080000	2.000000	-0.200000
3.080000	2.000000	-0.160000
3.080000	2.000000	-0.120000
3.080000	2.000000	-0.080000
3.080000	2.000000	-0.040000
3.080000	2.000000	0.000000
3.080000	2.000000	0.040000
3.080000	2.000000	0.080000
3.080000	2.000000	0.120000
3.080000	2.000000	0.160000
3.080000	2.000000	0.200000
3.080000	2.000000	0.240000
3.080000	2.000000	0.280000
3.080000	2.000000	0.320000
3.080000	2.000000	0.360000
3.080000	2.000000	0.400000
3.080000	2.000000	0.440000
3.080000	2.000000	0.480000
3.080000	2.000000	0.520000
3.080000	2.000000	0.560000
3.080000	2.000000	0.600000
3.080000	2.000000	0.640000
3.080000	2.000000	0.680000
3.080000	2.000000	0.720000
3.080000	2.000000	0.760000
3.080000	2.000000	0.800000
3.080000	2.000000	0.840000
3.080000	2.000000	0.880000
3.080000	2.000000	0.920000
3.080000	2.000000	0.960000
3.080000	2.000000	1.000000
3.080000	2.000000	1.040000
3.080000	2.000000	1.080000
3.080000	2.000000	1.120000
3.080000	2.000000	1.160000
3.080000	2.000000	1.200000
3.080000	2.000000	1.240000
3.080000	2.000000	1.280000
3.080000	2.000000	1.320000
3.080000	2.000000	1.360000
3.080000	2.000000	1.400000
3.080000	2.000000	1.440000
3.080000	2.000000	1.480000
3.080000	2.000000	1.520000
3.080000	2.000000	1.560000
3.080000	2.000000	1.600000
3.080000	2.000000	1.640000
3.080000	2.000000	1.680000
3.080000	2.000000	1.720000
3.080000	2.000000	1.760000
3.080000	2.000000	1.800000
3.080000	2.000000	1.840000
3.080000	2.000000	1.880000
3.080000	2.000000	1.920000
3.080000	2.000000	1.960000
3.120000	2.000000	-2.000000
3.120000	2.000000	-1.960000
3.120000	2.000000	-1.920000
3.120000	2.000000	-1.880000
3.120000	2.000000	-1.840000
3.120000	2.000000	-1.800000
3.120000	2.000000	-1.760000
3.120000	2.000000	-1.720000
3.120000	2.000000	-1.680000
3.120000	2.000000	-1.640000
3.120000	2.000000	-1.600000
3.120000	2.000000	-1.560000
3.120000	2.000000	-1.520000
3.120000	2.000000	-1.480000
3.120000	2.000000	-1.440000
3.120000	2.000000	-1.400000
3.120000	2.000000	-1.360000
3.120000	2.000000	-1.320000
3.120000	2.000000	-1.280000
3.120000	2.000000	-1.240000
3.120000	2.000000	-1.200000
3.120000	2.000000	-1.160000
3.120000	2.000000	-1.120000
3.120000	2.000000	-1.080000
3.120000	2.000000	-1.040000
3.120000	2.000000	-1.000000
3.120000	2.000000	-0.960000
3.120000	2.000000	-0.920000
3.120000	2.000000	-0.880000
3.120000	2.000000	-0.840000
3.120000	2.000000	-0.800000
3.120000	2.000000	-0.760000
3.120000	2.000000	-0.720000
3.120000	2.000000	-0.680000
3.120000	2.000000	-0.640000
3.120000	2.000000	-0.600000
3.120000	2.000000	-0.560000
3.120000	2.000000	-0.520000
3.120000	2.000000	-0.480000
3.120000	2.000000	-0.440000
3.120000	2.000000	-0.400000
3.120000	2.000000	-0.360000
3.120000	2.000000	-0.320000
3.120000	2.000000	-0.280000
3.120000	2.000000	-0.240000
3.120000	2.000000	-0.200000
3.120000	2.000000	-0.160000
3.120000	2.000000	-0.120000
3.120000	2.000000	-0.080000
3.120000	2.000000	-0.040000
3.120000	2.000000	0.000000
3.120000	2.000000	0.040000
3.120000	2.000000	0.080000
3.120000	2.000000	0.120000
3.120000	2.000000	0.160000
3.120000	2.000000	0.200000
3.120000	2.000000	0.240000
3.120000	2.000000	0.280000
3.120000	2.000000	0.320000
3.120000	2.000000	0.360000
3.120000	2.000000	0.400000
3.120000	2.000000	0.440000
3.120000	2.000000	0.480000
3.120000	2.000000	0.520000
3.120000	2.000000	0.560000
3.120000	2.000000	0.600000
3.120000	2.000000	0.640000
3.120000	2.000000	0.680000
3.120000	2.000000	0.720000
3.120000	2.000000	0.760000
3.120000	2.000000	0.800000
3.120000	2.000000	0.840000
3.120000	2.000000	0.880000
3.120000	2.000000	0.920000
3.120000	2.000000	0.960000
3.120000	2.000000	1.000000
3.120000	2.000000	1.040000
3.120000	2.000000	1.080000
3.120000	2.000000	1.120000
3.120000	2.000000	1.160000
3.120000	2.000000	1.200000
3.120000	2.000000	1.240000
3.120000	2.000000	1.280000
3.120000	2.000000	1.320000
3.120000	2.000000	1.360000
3.120000	2.000000	1.400000
3.120000	2.000000	1.440000
3.120000	2.000000	1.480000
3.120000	2.000000	1.520000
3.120000	2.000000	1.560000
3.120000	2.000000	1.600000
3.120000	2.000000	1.640000
3.120000	2.000000	1.680000
3.120000	2.000000	1.720000
3.120000	2.000000	1.760000
3.120000	2.000000	1.800000
3.120000	2.000000	1.840000
3.120000	2.000000	1.880000
3.120000	2.000000	1.920000
3.120000	2.000000	1.960000
3.160000	2.000000	-2.000000
3.160000	2.000000	-1.960000
3.160000	2.000000	-1.920000
3.160000	2.000000	-1.880000
3.160000	2.000000	-1.840000
3.160000	2.000000	-1.800000
3.160000	2.000000	-1.760000
3.160000	2.000000	-1.720000
3.160000	2.000000	-1.680000
3.160000	2.000000	-1.640000
3.160000	2.000000	-1.600000
3.160000	2.000000	-1.560000
3.160000	2.000000	-1.520000
3.160000	2.000000	-1.480000
3.160000	2.000000	-1.440000
3.160000	2.000000	-1.400000
3.160000	2.000000	-1.360000
3.160000	2.000000	-1.320000
3.160000	2.000000	-1.280000
3.160000	2.000000	-1.240000
3.160000	2.000000	-1.200000
3.160000	2.000000	-1.160000
3.160000	2.000000	-1.120000
3.160000	2.000000	-1.080000
3.160000	2.000000	-1.040000
3.160000	2.000000	-1.000000
3.160000	2.000000	-0.960000
3.160000	2.000000	-0.920000
3.160000	2.000000	-0.880000
3.160000	2.000000	-0.840000
3.160000	2.000000	-0.800000
3.160000	2.000000	-0.760000
3.160000	2.000000	-0.720000
3.160000	2.000000	-0.680000
3.160000	2.000000	-0.640000
3.160000	2.000000	-0.600000
3.160000	2.000000	-0.560000
3.160000	2.000000	-0.520000
3.160000	2.000000	-0.480000
3.160000	2.000000	-0.440000
3.160000	2.000000	-0.400000
3.160000	2.000000	-0.360000
3.160000	2.000000	-0.320000
3.160000	2.000000	-0.280000
3.160000	2.000000	-0.240000
3.160000	2.000000	-0.200000
3.160000	2.000000	-0.160000
3.160000	2.000000	-0.120000
3.160000	2.000000	-0.080000
3.160000	2.000000	-0.040000
3.160000	2.000000	0.000000
3.160000	2.000000	0.040000
3.160000	2.000000	0.080000
3.160000	2.000000	0.120000
3.160000	2.000000	0.160000
3.160000	2.000000	0.200000
3.160000	2.000000	0.240000
3.160000	2.000000	0.280000
3.160000	2.000000	0.320000
3.160000	2.000000	0.360000
3.160000	2.000000	0.400000
3.160000	2.000000	0.440000
3.160000	2.000000	0.480000
3.160000	2.000000	0.520000
3.160000	2.000000	0.560000
3.160000	2.000000	0.600000
3.160000	2.000000	0.640000
3.160000	2.000000	0.680000
3.160000	2.000000	0.720000
3.160000	2.000000	0.760000
3.160000	2.000000	0.800000
3.160000	2.000000	0.840000
3.160000	2.000000	0.880000
3.160000	2.000000	0.920000
3.160000	2.000000	0.960000
3.160000	2.000000	1.000000
3.160000	2.000000	1.040000
3.160000	2.000000	1.080000
3.160000	2.000000	1.120000
3.160000	2.000000	1.160000
3.160000	2.000000	1.200000
3.160000	2.000000	1.240000
3.160000	2.000000	1.280000
3.160000	2.000000	1.320000
3.160000	2.000000	1.360000
3.160000	2.000000	1.400000
3.160000	2.000000	1.440000
3.160000	2.000000	1.480000
3.160000	2.000000	1.520000
3.160000	2.000000	1.560000
3.160000	2.000000	1.600000
3.160000	2.000000	1.640000
3.160000	2.000000	1.680000
3.160000	2.000000	1.720000
3.160000	2.000000	1.760000
3.160000	2.000000	1.800000
3.160000	2.000000	1.840000
3.160000	2.000000	1.880000
3.160000	2.000000	1.920000
3.160000	2.000000	1.960000
3.200000	2.000000	-2.000000
3.200000	2.000000	-1.960000
3.200000	2.000000	-1.920000
3.200000	2.000000	-1.880000
3.200000	2.000000	-1.840000
3.200000	2.000000	-1.800000
3.200000	2.000000	-1.760000
3.200000	2.000000	-1.720000
3.200000	2.000000	-1.680000
3.200000	2.000000	-1.640000
3.200000	2.000000	-1.600000
3.200000	2.000000	-1.560000
3.200000	2.000000	-1.520000
3.200000	2.000000	-1.480000
3.200000	2.000000	-1.440000
3.200000	2.000000	-1.400000
3.200000	2.000000	-1.360000
3.200000	2.000000	-1.320000
3.200000	2.000000	-1.280000
3.200000	2.000000	-1.240000
3.200000	2.000000	-1.200000
3.200000	2.000000	-1.160000
3.200000	2.000000	-1.120000
3.200000	2.000000	-1.080000
3.200000	2.000000	-1.040000
